home_team,away_team,home_score,away_score,tournament,city,country,neutral,year,Total goals in a match
Italy,Croatia,1,2,FIFA World Cup,Kashima,Japan,True,2002,3
South Africa,Slovenia,1,0,FIFA World Cup,Daegu,South Korea,True,2002,1
Costa Rica,Turkey,1,1,FIFA World Cup,Incheon,South Korea,True,2002,2
Japan,Russia,1,0,FIFA World Cup,Yokohama,Japan,False,2002,1
Mexico,Ecuador,2,1,FIFA World Cup,Rifu,Japan,True,2002,3
South Korea,United States,1,1,FIFA World Cup,Daegu,South Korea,False,2002,2
Portugal,Poland,4,0,FIFA World Cup,Jeonju,South Korea,True,2002,4
Tunisia,Belgium,1,1,FIFA World Cup,Ōita,Japan,True,2002,2
Cameroon,Germany,0,2,FIFA World Cup,Fukuroi,Japan,True,2002,2
Denmark,France,2,0,FIFA World Cup,Incheon,South Korea,True,2002,2
Saudi Arabia,Republic of Ireland,0,3,FIFA World Cup,Yokohama,Japan,True,2002,3
Senegal,Uruguay,3,3,FIFA World Cup,Suwon,South Korea,True,2002,6
Nigeria,England,0,0,FIFA World Cup,Osaka,Japan,True,2002,0
Slovenia,Paraguay,1,3,FIFA World Cup,Seogwipo,South Korea,True,2002,4
South Africa,Spain,2,3,FIFA World Cup,Daejeon,South Korea,True,2002,5
Sweden,Argentina,1,1,FIFA World Cup,Rifu,Japan,True,2002,2
Costa Rica,Brazil,2,5,FIFA World Cup,Suwon,South Korea,True,2002,7
Ecuador,Croatia,1,0,FIFA World Cup,Yokohama,Japan,True,2002,1
Mexico,Italy,1,1,FIFA World Cup,Ōita,Japan,True,2002,2
Turkey,China PR,3,0,FIFA World Cup,Seoul,South Korea,True,2002,3
Belgium,Russia,3,2,FIFA World Cup,Fukuroi,Japan,True,2002,5
Japan,Tunisia,2,0,FIFA World Cup,Osaka,Japan,False,2002,2
South Korea,Portugal,1,0,FIFA World Cup,Incheon,South Korea,False,2002,1
Poland,United States,3,1,FIFA World Cup,Daejeon,South Korea,True,2002,4
Denmark,England,0,3,FIFA World Cup,Niigata,Japan,True,2002,3
Germany,Paraguay,1,0,FIFA World Cup,Seogwipo,South Korea,True,2002,1
Spain,Republic of Ireland,1,1,FIFA World Cup,Suwon,South Korea,True,2002,2
Sweden,Senegal,1,2,FIFA World Cup,Ōita,Japan,True,2002,3
Brazil,Belgium,2,0,FIFA World Cup,Kobe,Japan,True,2002,2
Mexico,United States,0,2,FIFA World Cup,Jeonju,South Korea,True,2002,2
Japan,Turkey,0,1,FIFA World Cup,Rifu,Japan,False,2002,1
South Korea,Italy,2,1,FIFA World Cup,Daejeon,South Korea,False,2002,3
England,Brazil,1,2,FIFA World Cup,Fukuroi,Japan,True,2002,3
Germany,United States,1,0,FIFA World Cup,Ulsan,South Korea,True,2002,1
South Korea,Spain,0,0,FIFA World Cup,Gwangju,South Korea,False,2002,0
Senegal,Turkey,0,1,FIFA World Cup,Osaka,Japan,True,2002,1
South Korea,Germany,0,1,FIFA World Cup,Seoul,South Korea,False,2002,1
Brazil,Turkey,1,0,FIFA World Cup,Saitama,Japan,True,2002,1
South Korea,Turkey,2,3,FIFA World Cup,Daegu,South Korea,False,2002,5
Germany,Brazil,0,2,FIFA World Cup,Yokohama,Japan,True,2002,2
Germany,Costa Rica,4,2,FIFA World Cup,Munich,Germany,False,2006,6
Poland,Ecuador,0,2,FIFA World Cup,Gelsenkirchen,Germany,True,2006,2
Argentina,Ivory Coast,2,1,FIFA World Cup,Hamburg,Germany,True,2006,3
England,Paraguay,1,0,FIFA World Cup,Frankfurt am Main,Germany,True,2006,1
Trinidad and Tobago,Sweden,0,0,FIFA World Cup,Dortmund,Germany,True,2006,0
Angola,Portugal,0,1,FIFA World Cup,Cologne,Germany,True,2006,1
Mexico,Iran,3,1,FIFA World Cup,Nuremberg,Germany,True,2006,4
Serbia,Netherlands,0,1,FIFA World Cup,Leipzig,Germany,True,2006,1
Australia,Japan,3,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,4
Italy,Ghana,2,0,FIFA World Cup,Hanover,Germany,True,2006,2
United States,Czech Republic,0,3,FIFA World Cup,Gelsenkirchen,Germany,True,2006,3
Brazil,Croatia,1,0,FIFA World Cup,Berlin,Germany,True,2006,1
France,Switzerland,0,0,FIFA World Cup,Stuttgart,Germany,True,2006,0
South Korea,Togo,2,1,FIFA World Cup,Frankfurt am Main,Germany,True,2006,3
Germany,Poland,1,0,FIFA World Cup,Dortmund,Germany,False,2006,1
Spain,Ukraine,4,0,FIFA World Cup,Leipzig,Germany,True,2006,4
Tunisia,Saudi Arabia,2,2,FIFA World Cup,Munich,Germany,True,2006,4
Ecuador,Costa Rica,3,0,FIFA World Cup,Hamburg,Germany,True,2006,3
England,Trinidad and Tobago,2,0,FIFA World Cup,Nuremberg,Germany,True,2006,2
Sweden,Paraguay,1,0,FIFA World Cup,Berlin,Germany,True,2006,1
Argentina,Serbia,6,0,FIFA World Cup,Gelsenkirchen,Germany,True,2006,6
Mexico,Angola,0,0,FIFA World Cup,Hanover,Germany,True,2006,0
Netherlands,Ivory Coast,2,1,FIFA World Cup,Stuttgart,Germany,True,2006,3
Czech Republic,Ghana,0,2,FIFA World Cup,Cologne,Germany,True,2006,2
Italy,United States,1,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,2
Portugal,Iran,2,0,FIFA World Cup,Frankfurt am Main,Germany,True,2006,2
Brazil,Australia,2,0,FIFA World Cup,Munich,Germany,True,2006,2
France,South Korea,1,1,FIFA World Cup,Leipzig,Germany,True,2006,2
Japan,Croatia,0,0,FIFA World Cup,Nuremberg,Germany,True,2006,0
Saudi Arabia,Ukraine,0,4,FIFA World Cup,Hamburg,Germany,True,2006,4
Spain,Tunisia,3,1,FIFA World Cup,Stuttgart,Germany,True,2006,4
Togo,Switzerland,0,2,FIFA World Cup,Dortmund,Germany,True,2006,2
Costa Rica,Poland,1,2,FIFA World Cup,Hanover,Germany,True,2006,3
Germany,Ecuador,3,0,FIFA World Cup,Berlin,Germany,False,2006,3
Paraguay,Trinidad and Tobago,2,0,FIFA World Cup,Kaiserslautern,Germany,True,2006,2
Sweden,England,2,2,FIFA World Cup,Cologne,Germany,True,2006,4
Iran,Angola,1,1,FIFA World Cup,Leipzig,Germany,True,2006,2
Ivory Coast,Serbia,3,2,FIFA World Cup,Munich,Germany,True,2006,5
Netherlands,Argentina,0,0,FIFA World Cup,Frankfurt am Main,Germany,True,2006,0
Portugal,Mexico,2,1,FIFA World Cup,Gelsenkirchen,Germany,True,2006,3
Croatia,Australia,2,2,FIFA World Cup,Stuttgart,Germany,True,2006,4
Czech Republic,Italy,0,2,FIFA World Cup,Hamburg,Germany,True,2006,2
Ghana,United States,2,1,FIFA World Cup,Nuremberg,Germany,True,2006,3
Japan,Brazil,1,4,FIFA World Cup,Dortmund,Germany,True,2006,5
Saudi Arabia,Spain,0,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,1
Switzerland,South Korea,2,0,FIFA World Cup,Hanover,Germany,True,2006,2
Togo,France,0,2,FIFA World Cup,Cologne,Germany,True,2006,2
Ukraine,Tunisia,1,0,FIFA World Cup,Berlin,Germany,True,2006,1
Argentina,Mexico,2,1,FIFA World Cup,Leipzig,Germany,True,2006,3
Germany,Sweden,2,0,FIFA World Cup,Munich,Germany,False,2006,2
England,Ecuador,1,0,FIFA World Cup,Stuttgart,Germany,True,2006,1
Portugal,Netherlands,1,0,FIFA World Cup,Nuremberg,Germany,True,2006,1
Italy,Australia,1,0,FIFA World Cup,Kaiserslautern,Germany,True,2006,1
Switzerland,Ukraine,0,0,FIFA World Cup,Cologne,Germany,True,2006,0
Brazil,Ghana,3,0,FIFA World Cup,Dortmund,Germany,True,2006,3
Spain,France,1,3,FIFA World Cup,Hanover,Germany,True,2006,4
Germany,Argentina,1,1,FIFA World Cup,Berlin,Germany,False,2006,2
Italy,Ukraine,3,0,FIFA World Cup,Hamburg,Germany,True,2006,3
Brazil,France,0,1,FIFA World Cup,Frankfurt am Main,Germany,True,2006,1
England,Portugal,0,0,FIFA World Cup,Gelsenkirchen,Germany,True,2006,0
Germany,Italy,0,2,FIFA World Cup,Dortmund,Germany,False,2006,2
Portugal,France,0,1,FIFA World Cup,Munich,Germany,True,2006,1
Germany,Portugal,3,1,FIFA World Cup,Stuttgart,Germany,False,2006,4
Italy,France,1,1,FIFA World Cup,Berlin,Germany,True,2006,2
South Africa,Mexico,1,1,FIFA World Cup,Johannesburg,South Africa,False,2010,2
Uruguay,France,0,0,FIFA World Cup,Cape Town,South Africa,True,2010,0
Argentina,Nigeria,1,0,FIFA World Cup,Johannesburg,South Africa,True,2010,1
England,United States,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2
South Korea,Greece,2,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,2
Algeria,Slovenia,0,1,FIFA World Cup,Polokwane,South Africa,True,2010,1
Germany,Australia,4,0,FIFA World Cup,Durban,South Africa,True,2010,4
Serbia,Ghana,0,1,FIFA World Cup,Pretoria,South Africa,True,2010,1
Italy,Paraguay,1,1,FIFA World Cup,Cape Town,South Africa,True,2010,2
Japan,Cameroon,1,0,FIFA World Cup,Bloemfontein,South Africa,True,2010,1
Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa,True,2010,2
Brazil,North Korea,2,1,FIFA World Cup,Johannesburg,South Africa,True,2010,3
Ivory Coast,Portugal,0,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,0
New Zealand,Slovakia,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2
Honduras,Chile,0,1,FIFA World Cup,Nelspruit,South Africa,True,2010,1
South Africa,Uruguay,0,3,FIFA World Cup,Pretoria,South Africa,False,2010,3
Spain,Switzerland,0,1,FIFA World Cup,Durban,South Africa,True,2010,1
Argentina,South Korea,4,1,FIFA World Cup,Johannesburg,South Africa,True,2010,5
France,Mexico,0,2,FIFA World Cup,Polokwane,South Africa,True,2010,2
Greece,Nigeria,2,1,FIFA World Cup,Bloemfontein,South Africa,True,2010,3
England,Algeria,0,0,FIFA World Cup,Cape Town,South Africa,True,2010,0
Germany,Serbia,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1
Slovenia,United States,2,2,FIFA World Cup,Johannesburg,South Africa,True,2010,4
Cameroon,Denmark,1,2,FIFA World Cup,Pretoria,South Africa,True,2010,3
Ghana,Australia,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2
Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa,True,2010,1
Brazil,Ivory Coast,3,1,FIFA World Cup,Johannesburg,South Africa,True,2010,4
Italy,New Zealand,1,1,FIFA World Cup,Nelspruit,South Africa,True,2010,2
Slovakia,Paraguay,0,2,FIFA World Cup,Bloemfontein,South Africa,True,2010,2
Chile,Switzerland,1,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1
Portugal,North Korea,7,0,FIFA World Cup,Cape Town,South Africa,True,2010,7
Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa,True,2010,2
Greece,Argentina,0,2,FIFA World Cup,Polokwane,South Africa,True,2010,2
Mexico,Uruguay,0,1,FIFA World Cup,Rustenburg,South Africa,True,2010,1
Nigeria,South Korea,2,2,FIFA World Cup,Durban,South Africa,True,2010,4
South Africa,France,2,1,FIFA World Cup,Bloemfontein,South Africa,False,2010,3
Australia,Serbia,2,1,FIFA World Cup,Nelspruit,South Africa,True,2010,3
Ghana,Germany,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1
Slovenia,England,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1
United States,Algeria,1,0,FIFA World Cup,Pretoria,South Africa,True,2010,1
Cameroon,Netherlands,1,2,FIFA World Cup,Cape Town,South Africa,True,2010,3
Denmark,Japan,1,3,FIFA World Cup,Rustenburg,South Africa,True,2010,4
Paraguay,New Zealand,0,0,FIFA World Cup,Polokwane,South Africa,True,2010,0
Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa,True,2010,5
Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa,True,2010,3
North Korea,Ivory Coast,0,3,FIFA World Cup,Nelspruit,South Africa,True,2010,3
Portugal,Brazil,0,0,FIFA World Cup,Durban,South Africa,True,2010,0
Switzerland,Honduras,0,0,FIFA World Cup,Bloemfontein,South Africa,True,2010,0
Uruguay,South Korea,2,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,3
United States,Ghana,1,2,FIFA World Cup,Rustenburg,South Africa,True,2010,3
Argentina,Mexico,3,1,FIFA World Cup,Johannesburg,South Africa,True,2010,4
Germany,England,4,1,FIFA World Cup,Bloemfontein,South Africa,True,2010,5
Brazil,Chile,3,0,FIFA World Cup,Johannesburg,South Africa,True,2010,3
Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa,True,2010,3
Paraguay,Japan,0,0,FIFA World Cup,Pretoria,South Africa,True,2010,0
Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa,True,2010,1
Netherlands,Brazil,2,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,3
Uruguay,Ghana,1,1,FIFA World Cup,Johannesburg,South Africa,True,2010,2
Argentina,Germany,0,4,FIFA World Cup,Cape Town,South Africa,True,2010,4
Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1
Uruguay,Netherlands,2,3,FIFA World Cup,Cape Town,South Africa,True,2010,5
Germany,Spain,0,1,FIFA World Cup,Durban,South Africa,True,2010,1
Uruguay,Germany,2,3,FIFA World Cup,Port Elizabeth,South Africa,True,2010,5
Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1
Brazil,Croatia,3,1,FIFA World Cup,São Paulo,Brazil,False,2014,4
Chile,Australia,3,1,FIFA World Cup,Cuiabá,Brazil,True,2014,4
Mexico,Cameroon,1,0,FIFA World Cup,Natal,Brazil,True,2014,1
Spain,Netherlands,1,5,FIFA World Cup,Salvador,Brazil,True,2014,6
Colombia,Greece,3,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,3
England,Italy,1,2,FIFA World Cup,Manaus,Brazil,True,2014,3
Ivory Coast,Japan,2,1,FIFA World Cup,Recife,Brazil,True,2014,3
Uruguay,Costa Rica,1,3,FIFA World Cup,Fortaleza,Brazil,True,2014,4
Argentina,Bosnia and Herzegovina,2,1,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,3
France,Honduras,3,0,FIFA World Cup,Porto Alegre,Brazil,True,2014,3
Switzerland,Ecuador,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3
Germany,Portugal,4,0,FIFA World Cup,Salvador,Brazil,True,2014,4
Ghana,United States,1,2,FIFA World Cup,Natal,Brazil,True,2014,3
Iran,Nigeria,0,0,FIFA World Cup,Curitiba,Brazil,True,2014,0
Belgium,Algeria,2,1,FIFA World Cup,Belo Horizonte,Brazil,True,2014,3
Brazil,Mexico,0,0,FIFA World Cup,Fortaleza,Brazil,False,2014,0
Russia,South Korea,1,1,FIFA World Cup,Cuiabá,Brazil,True,2014,2
Australia,Netherlands,2,3,FIFA World Cup,Curitiba,Brazil,True,2014,5
Cameroon,Croatia,0,4,FIFA World Cup,Manaus,Brazil,True,2014,4
Spain,Chile,0,2,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,2
Colombia,Ivory Coast,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3
Japan,Greece,0,0,FIFA World Cup,Natal,Brazil,True,2014,0
Uruguay,England,2,1,FIFA World Cup,São Paulo,Brazil,True,2014,3
Honduras,Ecuador,1,2,FIFA World Cup,Curitiba,Brazil,True,2014,3
Italy,Costa Rica,0,1,FIFA World Cup,Recife,Brazil,True,2014,1
Switzerland,France,2,5,FIFA World Cup,Salvador,Brazil,True,2014,7
Argentina,Iran,1,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,1
Germany,Ghana,2,2,FIFA World Cup,Fortaleza,Brazil,True,2014,4
Nigeria,Bosnia and Herzegovina,1,0,FIFA World Cup,Cuiabá,Brazil,True,2014,1
Belgium,Russia,1,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1
South Korea,Algeria,2,4,FIFA World Cup,Porto Alegre,Brazil,True,2014,6
United States,Portugal,2,2,FIFA World Cup,Manaus,Brazil,True,2014,4
Australia,Spain,0,3,FIFA World Cup,Curitiba,Brazil,True,2014,3
Brazil,Cameroon,4,1,FIFA World Cup,Brasília,Brazil,False,2014,5
Croatia,Mexico,1,3,FIFA World Cup,Recife,Brazil,True,2014,4
Netherlands,Chile,2,0,FIFA World Cup,São Paulo,Brazil,True,2014,2
Costa Rica,England,0,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,0
Greece,Ivory Coast,2,1,FIFA World Cup,Fortaleza,Brazil,True,2014,3
Italy,Uruguay,0,1,FIFA World Cup,Natal,Brazil,True,2014,1
Japan,Colombia,1,4,FIFA World Cup,Cuiabá,Brazil,True,2014,5
Bosnia and Herzegovina,Iran,3,1,FIFA World Cup,Salvador,Brazil,True,2014,4
Ecuador,France,0,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,0
Honduras,Switzerland,0,3,FIFA World Cup,Manaus,Brazil,True,2014,3
Nigeria,Argentina,2,3,FIFA World Cup,Porto Alegre,Brazil,True,2014,5
Algeria,Russia,1,1,FIFA World Cup,Curitiba,Brazil,True,2014,2
South Korea,Belgium,0,1,FIFA World Cup,São Paulo,Brazil,True,2014,1
Portugal,Ghana,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3
United States,Germany,0,1,FIFA World Cup,Recife,Brazil,True,2014,1
Brazil,Chile,1,1,FIFA World Cup,Belo Horizonte,Brazil,False,2014,2
Colombia,Uruguay,2,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,2
Costa Rica,Greece,1,1,FIFA World Cup,Recife,Brazil,True,2014,2
Netherlands,Mexico,2,1,FIFA World Cup,Fortaleza,Brazil,True,2014,3
France,Nigeria,2,0,FIFA World Cup,Brasília,Brazil,True,2014,2
Germany,Algeria,2,1,FIFA World Cup,Porto Alegre,Brazil,True,2014,3
Argentina,Switzerland,1,0,FIFA World Cup,São Paulo,Brazil,True,2014,1
Belgium,United States,2,1,FIFA World Cup,Salvador,Brazil,True,2014,3
Brazil,Colombia,2,1,FIFA World Cup,Fortaleza,Brazil,False,2014,3
France,Germany,0,1,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1
Argentina,Belgium,1,0,FIFA World Cup,Brasília,Brazil,True,2014,1
Netherlands,Costa Rica,0,0,FIFA World Cup,Salvador,Brazil,True,2014,0
Brazil,Germany,1,7,FIFA World Cup,Belo Horizonte,Brazil,False,2014,8
Netherlands,Argentina,0,0,FIFA World Cup,São Paulo,Brazil,True,2014,0
Brazil,Netherlands,0,3,FIFA World Cup,Brasília,Brazil,False,2014,3
Germany,Argentina,1,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1
Russia,Saudi Arabia,5,0,FIFA World Cup,Moscow,Russia,False,2018,5
Egypt,Uruguay,0,1,FIFA World Cup,Ekaterinburg,Russia,True,2018,1
Morocco,Iran,0,1,FIFA World Cup,Saint Petersburg,Russia,True,2018,1
Portugal,Spain,3,3,FIFA World Cup,Sochi,Russia,True,2018,6
France,Australia,2,1,FIFA World Cup,Kazan,Russia,True,2018,3
Argentina,Iceland,1,1,FIFA World Cup,Moscow,Russia,True,2018,2
Peru,Denmark,0,1,FIFA World Cup,Saransk,Russia,True,2018,1
Croatia,Nigeria,2,0,FIFA World Cup,Kaliningrad,Russia,True,2018,2
Costa Rica,Serbia,0,1,FIFA World Cup,Samara,Russia,True,2018,1
Germany,Mexico,0,1,FIFA World Cup,Moscow,Russia,True,2018,1
Brazil,Switzerland,1,1,FIFA World Cup,Rostov-on-Don,Russia,True,2018,2
Sweden,South Korea,1,0,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,1
Belgium,Panama,3,0,FIFA World Cup,Sochi,Russia,True,2018,3
Tunisia,England,1,2,FIFA World Cup,Volgograd,Russia,True,2018,3
Colombia,Japan,1,2,FIFA World Cup,Saransk,Russia,True,2018,3
Poland,Senegal,1,2,FIFA World Cup,Moscow,Russia,True,2018,3
Russia,Egypt,3,1,FIFA World Cup,Saint Petersburg,Russia,False,2018,4
Portugal,Morocco,1,0,FIFA World Cup,Moscow,Russia,True,2018,1
Uruguay,Saudi Arabia,1,0,FIFA World Cup,Rostov-on-Don,Russia,True,2018,1
Iran,Spain,0,1,FIFA World Cup,Kazan,Russia,True,2018,1
Denmark,Australia,1,1,FIFA World Cup,Samara,Russia,True,2018,2
France,Peru,1,0,FIFA World Cup,Ekaterinburg,Russia,True,2018,1
Argentina,Croatia,0,3,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,3
Brazil,Costa Rica,2,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,2
Nigeria,Iceland,2,0,FIFA World Cup,Volgograd,Russia,True,2018,2
Serbia,Switzerland,1,2,FIFA World Cup,Kaliningrad,Russia,True,2018,3
Belgium,Tunisia,5,2,FIFA World Cup,Moscow,Russia,True,2018,7
South Korea,Mexico,1,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,3
Germany,Sweden,2,1,FIFA World Cup,Sochi,Russia,True,2018,3
England,Panama,6,1,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,7
Japan,Senegal,2,2,FIFA World Cup,Ekaterinburg,Russia,True,2018,4
Poland,Colombia,0,3,FIFA World Cup,Kazan,Russia,True,2018,3
Russia,Uruguay,0,3,FIFA World Cup,Samara,Russia,False,2018,3
Saudi Arabia,Egypt,2,1,FIFA World Cup,Volgograd,Russia,True,2018,3
Spain,Morocco,2,2,FIFA World Cup,Kaliningrad,Russia,True,2018,4
Iran,Portugal,1,1,FIFA World Cup,Saransk,Russia,True,2018,2
Australia,Peru,0,2,FIFA World Cup,Sochi,Russia,True,2018,2
Denmark,France,0,0,FIFA World Cup,Moscow,Russia,True,2018,0
Nigeria,Argentina,1,2,FIFA World Cup,Saint Petersburg,Russia,True,2018,3
Iceland,Croatia,1,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,3
South Korea,Germany,2,0,FIFA World Cup,Kazan,Russia,True,2018,2
Mexico,Sweden,0,3,FIFA World Cup,Ekaterinburg,Russia,True,2018,3
Serbia,Brazil,0,2,FIFA World Cup,Moscow,Russia,True,2018,2
Switzerland,Costa Rica,2,2,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,4
Japan,Poland,0,1,FIFA World Cup,Volgograd,Russia,True,2018,1
Senegal,Colombia,0,1,FIFA World Cup,Samara,Russia,True,2018,1
Panama,Tunisia,1,2,FIFA World Cup,Saransk,Russia,True,2018,3
England,Belgium,0,1,FIFA World Cup,Kaliningrad,Russia,True,2018,1
France,Argentina,4,3,FIFA World Cup,Kazan,Russia,True,2018,7
Uruguay,Portugal,2,1,FIFA World Cup,Sochi,Russia,True,2018,3
Russia,Spain,1,1,FIFA World Cup,Moscow,Russia,False,2018,2
Croatia,Denmark,1,1,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,2
Brazil,Mexico,2,0,FIFA World Cup,Samara,Russia,True,2018,2
Belgium,Japan,3,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,5
Sweden,Switzerland,1,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,1
Colombia,England,1,1,FIFA World Cup,Moscow,Russia,True,2018,2
Uruguay,France,0,2,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,2
Brazil,Belgium,1,2,FIFA World Cup,Kazan,Russia,True,2018,3
Sweden,England,0,2,FIFA World Cup,Samara,Russia,True,2018,2
Russia,Croatia,2,2,FIFA World Cup,Sochi,Russia,False,2018,4
France,Belgium,1,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,1
Croatia,England,2,1,FIFA World Cup,Moscow,Russia,True,2018,3
Belgium,England,2,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,2
France,Croatia,4,2,FIFA World Cup,Moscow,Russia,True,2018,6
